"site_name","site_identifier","siteid.x","sitename","lab_number","age","errorolder","erroryounger","measured_age","ma_sigma","normalized_age","na_sigma"
"Lebret","EeMw-26",23611,"Lebret [EeMv-26]","S-2793",2990,115,115,2990,115,3070,115
"Sjovold","EiNs-4",23638,"Sjovold [EiNs-4]","S-1759",950,190,190,950,190,1030,190
"Avonlea","EaNg-1",14375,"Avonlea [EaNg-1]","S-45",1500,100,100,1500,100,1580,100
"Avonlea","EaNg-1",14375,"Avonlea [EaNg-1]","S-2623",1565,205,205,1565,205,1645,205
"Garratt","EcNj-7",23522,"Garratt [EcNj-7]","S-409",1990,70,70,1990,75,1990,75
"Sjovold","EiNs-4",23638,"Sjovold [EiNs-4]","S-1757",580,190,190,580,190,660,190
"Lake Midden","EfNg-1",21261,"Lake Midden [EfNg-1]","S-2246",380,100,100,380,100,460,100
"Sjovold","EiNs-4",23638,"Sjovold [EiNs-4]","S-1758",730,190,190,730,190,810,190
"Sjovold","EiNs-4",23638,"Sjovold [EiNs-4]","S-1760",1320,190,190,1320,190,1400,190
"Sjovold","EiNs-4",23638,"Sjovold [EiNs-4]","S-1761",1340,190,190,1340,190,1420,190
"Sjovold","EiNs-4",23638,"Sjovold [EiNs-4]","S-1762",1380,200,200,1380,200,1460,200
"Sjovold","EiNs-4",23638,"Sjovold [EiNs-4]","S-1763",1380,190,190,1380,190,1460,190
"Sjovold","EiNs-4",23638,"Sjovold [EiNs-4]","S-1764",1630,200,200,1630,200,1710,200
"Sjovold","EiNs-4",23638,"Sjovold [EiNs-4]","S-1765",1860,200,200,1860,200,1940,200
"Sjovold","EiNs-4",23638,"Sjovold [EiNs-4]","S-1767",2090,165,165,2090,165,2170,165
"Sjovold","EiNs-4",23638,"Sjovold [EiNs-4]","S-2059",2355,105,105,2355,105,2435,105
"Amisk","FbNp-17",14367,"Amisk [FbNp-17]","S-2531",480,65,65,480,65,560,70
"Sjovold","EiNs-4",23638,"Sjovold [EiNs-4]","S-2060",2500,85,85,2500,85,2580,85
"Sjovold","EiNs-4",23638,"Sjovold [EiNs-4]","S-2058",2505,90,90,2505,90,2585,90
"Sjovold","EiNs-4",23638,"Sjovold [EiNs-4]","S-1768",2680,165,165,2680,165,2760,165
"Sjovold","EiNs-4",23638,"Sjovold [EiNs-4]","S-1769",3275,160,160,3275,160,3355,160
"Sjovold","EiNs-4",23638,"Sjovold [EiNs-4]","S-2062",3530,115,115,3530,115,3610,115
"Sjovold","EiNs-4",23638,"Sjovold [EiNs-4]","S-2061",3595,150,150,3595,150,3675,150
"Crown","FhNa-86",22722,"Crown [FhNa-86]","S-2292",3330,110,110,3330,110,3410,110
"Heron Eden","EeOi-11",23654,"Heron Eden [EeOi-11]","S-3208",8160,200,200,8160,200,8240,200
"Heron Eden","EeOi-11",23654,"Heron Eden [EeOi-11]","S-3309",8920,130,130,8920,130,9000,130
"Heron Eden","EeOi-11",23654,"Heron Eden [EeOi-11]","S-3114",8930,120,120,8930,120,9010,120
"Newo Asiniak","FbNp-16",22044,"Newo Asiniak [FbNp-16]","S-2533",915,70,70,915,70,995,75
"Newo Asiniak","FbNp-16",22044,"Newo Asiniak [FbNp-16]","S-2528",1540,70,70,1540,70,1620,75
"Norby","FaNq-56",16529,"Norby [FaNq-56]","S-3206",5560,120,120,5560,120,5640,120
"Norby","FaNq-56",16529,"Norby [FaNq-56]","S-3205",5710,110,110,5740,110,5820,110
"Norby","FaNq-56",16529,"Norby [FaNq-56]","S-3006",5885,265,265,5885,265,5965,265
"Newo Asiniak","FbNp-16",22044,"Newo Asiniak [FbNp-16]","S-2530",2235,70,70,2235,70,2315,75
"Tipperary Creek","FbNp-1",16204,"Tipperary Creek [FbNp-1]","S-2806",380,70,70,380,70,460,75
"Tipperary Creek","FbNp-1",16204,"Tipperary Creek [FbNp-1]","S-2809",510,70,70,510,70,590,75
"Tipperary Creek","FbNp-1",16204,"Tipperary Creek [FbNp-1]","S-2810",790,135,135,790,135,870,135
"Tipperary Creek","FbNp-1",16204,"Tipperary Creek [FbNp-1]","S-2812",880,70,70,880,70,960,75
"Tipperary Creek","FbNp-1",16204,"Tipperary Creek [FbNp-1]","S-2813",945,135,135,945,135,1025,135
"Newo Asiniak","FbNp-16",22044,"Newo Asiniak [FbNp-16]","S-2765",2525,210,210,2525,210,2605,210
"Tipperary Creek","FbNp-1",16204,"Tipperary Creek [FbNp-1]","S-2814",1155,75,75,1155,75,1235,80
"Tipperary Creek","FbNp-1",16204,"Tipperary Creek [FbNp-1]","S-2815",1235,75,75,1235,75,1315,80
"Tipperary Creek","FbNp-1",16204,"Tipperary Creek [FbNp-1]","S-2885",1535,75,75,1535,75,1615,80
"Tipperary Creek","FbNp-1",16204,"Tipperary Creek [FbNp-1]","S-2816",1790,75,75,1790,75,1870,80
"Newo Asiniak","FbNp-16",22044,"Newo Asiniak [FbNp-16]","S-2764",3025,250,250,3025,250,3105,250
"Newo Asiniak","FbNp-16",22044,"Newo Asiniak [FbNp-16]","S-2766",3455,230,230,3455,230,3535,230
"Red Tail","FbNp-10",23637,"Red Tail [FbNp-10]","S-3373",3470,80,80,3470,80,3570,80
"Red Tail","FbNp-10",23637,"Red Tail [FbNp-10]","S-3372",3480,80,80,3480,80,3580,80
"Red Tail","FbNp-10",23637,"Red Tail [FbNp-10]","S-3008",3660,75,75,3660,75,3740,80
"Red Tail","FbNp-10",23637,"Red Tail [FbNp-10]","S-3374",3860,70,70,3860,70,3965,70
"Red Tail","FbNp-10",23637,"Red Tail [FbNp-10]","S-3375",3880,70,70,3880,70,3980,70
"Red Tail","FbNp-10",23637,"Red Tail [FbNp-10]","S-3009",4280,80,80,4280,80,4360,80
"Red Tail","FbNp-10",23637,"Red Tail [FbNp-10]","S-3007",5010,90,90,5010,90,5090,90
"Newo Asiniak","FbNp-16",22044,"Newo Asiniak [FbNp-16]","S-2763",185,190,190,185,190,265,190
"Newo Asiniak","FbNp-16",22044,"Newo Asiniak [FbNp-16]","S-2529",750,70,70,750,70,830,75
"Amisk","FbNp-17",14367,"Amisk [FbNp-17]","S-2770",635,85,85,635,85,715,85
"Amisk","FbNp-17",14367,"Amisk [FbNp-17]","S-2769",3055,70,70,3055,70,3135,75
"Amisk","FbNp-17",14367,"Amisk [FbNp-17]","S-2767",3530,110,110,3530,110,3610,110
"Amisk","FbNp-17",14367,"Amisk [FbNp-17]","S-2534",3895,195,195,3895,195,3975,195
"Amisk","FbNp-17",14367,"Amisk [FbNp-17]","S-2536",4015,195,195,4015,195,4095,195
"Amisk","FbNp-17",14367,"Amisk [FbNp-17]","S-2535",4120,190,190,4120,190,4200,190
"Amisk","FbNp-17",14367,"Amisk [FbNp-17]","Beta-97670",4490,60,60,4490,60,4580,60
"Amisk","FbNp-17",14367,"Amisk [FbNp-17]","S-2768",5340,120,120,5340,120,5420,120
"Harder","FbNs-1",3649,"Harder [FbNs-1]","S-490",3360,120,120,3360,120,3440,120
"Harder","FbNs-1",3649,"Harder [FbNs-1]","S-490",3440,120,120,3360,120,3440,120
"Harder","FbNs-1",3649,"Harder [FbNs-1]","S-668",3425,105,105,3425,105,3505,105
"Lloyd","FhNa-35",23612,"Lloyd [FhNa-35]","S-2396",195,70,70,195,70,275,75
"Lloyd","FhNa-35",23612,"Lloyd [FhNa-35]","S-2274",385,155,155,385,155,465,155
"Lloyd","FhNa-35",23612,"Lloyd [FhNa-35]","S-2275",535,100,100,535,100,615,100
"Lloyd","FhNa-35",23612,"Lloyd [FhNa-35]","S-2276",610,100,100,610,100,690,100
"Eastcott Flat","FhNa-69",23528,"Eastcott Flat [FhNa-69]","S-2497",390,85,85,390,85,470,85
"Eastcott Flat","FhNa-69",23528,"Eastcott Flat [FhNa-69]","S-2496",1245,85,85,1245,85,1325,85
"Eastcott Flat","FhNa-69",23528,"Eastcott Flat [FhNa-69]","S-1330",2490,90,90,2490,90,2570,90
"Crown","FhNa-86",22722,"Crown [FhNa-86]","S-2527",645,70,70,645,70,725,75
"Crown","FhNa-86",22722,"Crown [FhNa-86]","S-2555",785,155,155,785,155,865,155
"Crown","FhNa-86",22722,"Crown [FhNa-86]","S-2557",2010,100,100,2010,100,2090,100
"Crown","FhNa-86",22722,"Crown [FhNa-86]","S-2291",3425,105,105,3425,105,3505,105
"Crown","FhNa-86",22722,"Crown [FhNa-86]","S-2554",3600,80,80,3600,80,3680,80
"Crown","FhNa-86",22722,"Crown [FhNa-86]","S-2556",3605,120,120,3605,120,3685,120
"Crown","FhNa-86",22722,"Crown [FhNa-86]","S-2524",3610,105,105,3610,105,3690,105
"Crown","FhNa-86",22722,"Crown [FhNa-86]","S-2369",3825,90,90,3825,90,3905,90
"Crown","FhNa-86",22722,"Crown [FhNa-86]","S-2521",3825,75,75,3825,75,3905,80
"Crown","FhNa-86",22722,"Crown [FhNa-86]","S-2526",3995,80,80,3995,80,4075,80
"Crown","FhNa-86",22722,"Crown [FhNa-86]","S-2290",4180,115,115,4180,115,4260,115
"Crown","FhNa-86",22722,"Crown [FhNa-86]","S-2525",4295,85,85,4295,85,4375,85
"Crown","FhNa-86",22722,"Crown [FhNa-86]","S-2520",4330,115,115,4330,115,4410,115
"Stott","DlMa-1",16337,"Stott [DlMa-1]","GX-5139G",1080,135,135,1080,135,1200,135
"Stott","DlMa-1",16337,"Stott [DlMa-1]","GX-5142G",1080,135,135,1080,135,1200,135
"Boys","AlGs-__10",16780,"Boys [AlGs-10]","I-7322",985,20,20,NA,NA,985,120
"Vandenbygaard","AhHl-__15",16090,"Vandenbygaard [AhHl-15]","DIC-425",1280,80,80,1280,80,1360,80
"Charlie Lake Cave","HbRf-39",4766,"Charlie Lake Cave [HbRf39]","CAMS-2317",10290,100,100,NA,NA,9490,140
"Cement Creek Cave","5GN?",13755,"Cement Creek Cave","UCIAMS-126396",44400,NA,NA,NA,NA,44000,NA
"Meigs Pasture","8OK102",5238,"Meig's Pasture [8OK102]","Beta-21253",3700,80,80,3700,80,4100,80
"Meigs Pasture","8OK102",5238,"Meig's Pasture [8OK102]","Beta-21254",3670,80,80,3670,80,4070,80
"Meigs Pasture","8OK102",5238,"Meig's Pasture [8OK102]","Beta-21255",3630,90,90,3630,90,4030,90
"Hontoon Island","8VO202",5098,"Hontoon Island [8VO202]","UM-2602",190,50,50,NA,NA,200,50
"Hontoon Island","8VO202",5098,"Hontoon Island [8VO202]","UM-2604",250,50,50,NA,NA,260,50
"Hontoon Island","8VO202",5098,"Hontoon Island [8VO202]","UM-2605",350,55,55,NA,NA,400,70
"Hontoon Island","8VO202",5098,"Hontoon Island [8VO202]","UM-2608",1040,50,50,NA,NA,1020,50
"Hontoon Island","8VO202",5098,"Hontoon Island [8VO202]","UM-2609",1140,45,45,NA,NA,1120,50
"Hontoon Island","8VO202",5098,"Hontoon Island [8VO202]","UM-2610",1110,80,80,NA,NA,1140,70
"Waubonsie","13ML-VP",4079,"Waubonsie","DIC-1688",14830,1060,1060,NA,NA,14830,1060
"Wittrock","13OB4",4056,"Wittrock [13OB4]","M-1065",525,150,150,525,75,525,75
"Wittrock","13OB4",4056,"Wittrock [13OB4]","WIS-51",440,80,80,440,80,520,80
"Johnson Farm 1","13ML128",4033,"Johnson-1 [13ML128]","WIS-565",790,50,50,NA,NA,790,55
"Hadfield's Cave","13JN3",4064,"Hadfield's Cave [13JN3]","WIS-589",1655,55,55,NA,NA,1655,65
"Hadfield's Cave","13JN3",4064,"Hadfield's Cave [13JN3]","WIS-596",1260,60,60,NA,NA,1220,60
"Kuhl 4","13ML139",4035,"KuhL-4 [13ML139]","WIS-700",835,45,45,NA,NA,835,55
"Cherokee Sewer","13CK405",4076,"Cherokee Sewer [13CK405]","WIS-888",7490,89,89,NA,NA,7490,80
"Petitt","11AX253",5799,"Petitt [11AX253]","Beta-16936",1610,80,80,1610,80,1580,80
"Petitt","11AX253",5799,"Petitt [11AX253]","Beta-23414",630,100,100,630,100,612,100
"Modoc Rockshelter","11RA501",6330,"Modoc Rock Shelter [11RA501]","C-904",10947,900,900,10947,900,10947,900
"Modoc Rockshelter","11RA501",6330,"Modoc Rock Shelter [11RA501]","C-904",7800,900,900,10947,900,10947,900
"Florence Street","11S458",6258,"Florence Street [11S458]","ISGS-616",2400,75,75,NA,NA,2400,80
"BBB Motor","11MS595",6248,"BBB Motor [11MS595]","ISGS-637",745,75,75,NA,NA,750,80
"BBB Motor","11MS595",6248,"BBB Motor [11MS595]","ISGS-708",930,75,75,NA,NA,930,80
"Columbia Quarry","11S629",6251,"Columbia Quarry [11S629]","ISGS-741",1570,75,75,NA,NA,1570,80
"Columbia Quarry","11S629",6251,"Columbia Quarry [11S629]","ISGS-745",1570,75,75,NA,NA,1570,80
"Cypress Land","11GE119",6290,"Cypress Land [11GE119]","ISGS-790",4810,75,75,NA,NA,4810,70
"Napoleon Hollow","11PK500",6282,"Napoleon Hollow [11PK500]","ISGS-834",1840,75,75,NA,NA,1840,70
"Smiling Dan","11ST123",5641,"Smiling Dan [11ST123]","ISGS-841",1780,75,75,NA,NA,1780,70
"Smiling Dan","11ST123",5641,"Smiling Dan [11ST123]","ISGS-843",1050,75,75,NA,NA,1050,70
"Smiling Dan","11ST123",5641,"Smiling Dan [11ST123]","ISGS-854",2020,75,75,NA,NA,2020,70
"Smiling Dan","11ST123",5641,"Smiling Dan [11ST123]","ISGS-856",1110,75,75,NA,NA,1110,70
"Fish Lake","11MO608",6254,"Fish Lake [11MO608]","ISGS-1047",1170,110,110,NA,NA,1170,100
"Smiling Dan","11ST123",5641,"Smiling Dan [11ST123]","ISGS-1094",1910,40,40,NA,NA,1910,70
"Modoc Rockshelter","11RA501",6330,"Modoc Rock Shelter [11RA501]","ISGS-1389",6510,80,80,NA,NA,6510,80
"Modoc Rockshelter","11RA501",6330,"Modoc Rock Shelter [11RA501]","ISGS-1389",7210,70,70,NA,NA,6510,80
"Steuben","11MA213",5376,"Steuben Village","M-440",1325,200,200,1325,100,1325,100
"Steuben","11MA213",5376,"Steuben Village","M-441",1275,200,200,1275,100,1275,100
"Steuben","11MA213",5376,"Steuben Village","M-545",1900,200,200,1900,100,1900,100
"Steuben","11MA213",5376,"Steuben Village","M-548",2010,200,200,2010,100,2010,100
"Prairie Creek","12DA9",3596,"Prairie Creek [12Da9]","ISGS-269",2535,75,75,2540,80,2540,80
"Prairie Creek","12DA9",3596,"Prairie Creek [12Da9]","ISGS-270",3535,90,90,3540,90,3540,90
"Budenbender","14PO4",4261,"Budenbender [14PO4]","M-869",760,150,150,760,75,760,75
"Indian Knoll","15OH2",3606,"Indian Knoll [15OH-2]","C-741",4043,365,365,3963,350,4043,350
"St. Gabriel","16IV128",5936,"St. Gabriel [16IV128]","UGa-1696",930,90,90,970,80,970,80
"Sleeping Bear","20LU-?",5330,"Sleeping Bear Dune","M-208",730,250,250,730,125,730,125
"Feeheley","20SA128",5375,"Feeheley [20SA128]","M-1139",3930,300,300,3930,150,3930,150
"Juntunen (Arrowhead Drive ossuary)","20MK1",3641,"Juntunen [20MK1]","M-1140",890,150,150,890,75,890,75
"Juntunen (Arrowhead Drive ossuary)","20MK1",3641,"Juntunen [20MK1]","M-1141",1050,150,150,1050,75,1050,75
"Juntunen (Arrowhead Drive ossuary)","20MK1",3641,"Juntunen [20MK1]","M-1142",1125,150,150,1125,75,1125,75
"Juntunen (Arrowhead Drive ossuary)","20MK1",3641,"Juntunen [20MK1]","M-1188",630,150,150,630,75,630,75
"Brynjulfson Cave 1","23BO-?",3566,"Brynjulfson Cave #2","ISGS-66",2460,230,230,2460,230,2540,230
"Brynjulfson Cave 1","23BO-?",3566,"Brynjulfson Cave #1","ISGS-70",9440,760,760,9440,760,9520,760
"Fisher-Gabert","23SA128",6084,"Fisher-Gabert [23SA128]","N-1049",1820,105,105,1820,100,1880,105
"Fisher-Gabert","23SA128",6084,"Fisher-Gabert [23SA128]","N-1050",1630,100,100,1630,100,1680,105
"Fisher-Gabert","23SA128",6084,"Fisher-Gabert [23SA128]","N-1051",1630,100,100,1630,100,1680,105
"Fisher-Gabert","23SA128",6084,"Fisher-Gabert [23SA128]","N-1052",1560,100,100,1560,100,1600,105
"Blacktail Cave","24LC151",4118,"Blacktail Cave [24LC151]","GX-21557",11240,80,80,NA,NA,11240,40
"Blacktail Cave","24LC151",4118,"Blacktail Cave [24LC151]","GX-21558",10270,115,115,NA,NA,27200,370
"Blacktail Cave","24LC151",4118,"Blacktail Cave [24LC151]","GX-21558",27200,370,370,NA,NA,27200,370
"South Cannonball Village","32SI19",4011,"South Cannonball [32SI19]","WIS-1097",570,65,65,NA,NA,570,70
"South Cannonball Village","32SI19",4011,"South Cannonball [32SI19]","WIS-1103",560,55,55,NA,NA,560,60
"South Cannonball Village","32SI19",4011,"South Cannonball [32SI19]","WIS-1104",600,65,65,NA,NA,600,70
"South Cannonball Village","32SI19",4011,"South Cannonball [32SI19]","WIS-1105",625,55,55,NA,NA,630,60
"South Cannonball Village","32SI19",4011,"South Cannonball [32SI19]","WIS-1106",665,70,70,NA,NA,660,70
"Logan Creek","25BT3",3975,"Logan Creek [25BT3]","M-837",6633,300,300,6633,150,6633,150
"","25FT70",3974,"25FT70","M-844",500,200,200,500,100,500,100
"Logan Creek","25BT3",3975,"Logan Creek [25BT3]","M-1081",7250,300,300,7250,150,7250,150
"Spring Creek","25FT31",4327,"Spring Creek [25FT31]","M-1364",5860,160,160,5860,160,5860,160
"","25FT70",3974,"25FT70","SI-47",796,65,65,NA,NA,790,65
"Upper Republican","25FT80",4325,"25FT80","UM-463",3395,295,295,3395,295,3670,300
"Doyle (Red Willow)","25RW28",4322,"Doyle [25RW28]","UM-469",4950,120,120,4950,120,5225,130
"Hulme","25HL28",4088,"Hulme [25HL28]","WIS-2154",870,50,50,NA,NA,870,40
"Henderson","LA1549",5448,"Henderson [LA-1549]","Beta-3332",540,30,30,540,30,550,30
"Henderson","LA1549",5448,"Henderson [LA-1549]","Beta-3333",570,30,30,570,30,1000,40
"Henderson","LA1549",5448,"Henderson [LA-1549]","Beta-3334",980,40,40,980,40,700,30
"Henderson","LA1549",5448,"Henderson [LA-1549]","Beta-3335",710,30,30,710,30,530,30
"Henderson","LA1549",5448,"Henderson [LA-1549]","Beta-3336",530,30,30,530,30,740,30
"Henderson","LA1549",5448,"Henderson [LA-1549]","Beta-3337",730,30,30,730,30,640,40
"Garnsey Spring","LA18400",5031,"Garnsey Spring Campsite [LA 18400]","Beta-6605",930,40,40,930,40,1100,40
"Garnsey Spring","LA18400",5031,"Garnsey Spring Campsite [LA 18400]","Beta-6693",320,50,50,320,50,280,50
"Henderson","LA1549",5448,"Henderson [LA-1549]","Beta-8320",660,40,40,660,40,630,40
"Henderson","LA1549",5448,"Henderson [LA-1549]","Beta-14067",610,40,40,610,40,630,40
"Henderson","LA1549",5448,"Henderson [LA-1549]","Beta-14069",670,40,40,670,40,750,40
"Henderson","LA1549",5448,"Henderson [LA-1549]","Beta-14070",820,40,40,820,40,850,40
"Henderson","LA1549",5448,"Henderson [LA-1549]","Beta-14071",850,40,40,850,40,880,40
"Henderson","LA1549",5448,"Henderson [LA-1549]","Beta-14072",650,40,40,650,40,690,40
"Sackett","NYSM-1397",5743,"Sackett [Canandaigua] [Can-1]","M-1076",820,150,150,820,75,820,75
"Maxon-Derby","06705.000006",5744,"Maxon-Derby [Bwv 13-3]","M-1077",860,150,150,860,75,860,75
"Domebo","34CD50",3807,"Domebo","SI-172",11220,500,500,11220,500,11300,500
"Breeden","39ST16",4147,"Breeden [39ST16]","M-608",1240,150,150,1240,75,1240,75
"Helb","39CA208",3927,"Helb [39CA208]","NWU-38",900,90,90,900,90,1050,90
"Helb","39CA208",3927,"Helb [39CA208]","NWU-39",930,100,100,930,100,1020,100
"Helb","39CA208",3927,"Helb [39CA208]","NWU-46",910,80,80,910,80,1040,80
"Walth Bay","39WW203",3953,"Walth Bay [39WW203]","RL-308",8030,1100,1100,8030,1100,8110,1100
"Walth Bay","39WW203",3953,"Walth Bay [39WW203]","RL-309",7010,210,210,7010,210,7090,210
"Jandreau","39LM225",3943,"Jandreau [39LM225]","SI-377",1100,120,120,NA,NA,1100,150
"Mitchell","39DV2",3923,"Mitchell [39DV2]","WIS-512",965,55,55,NA,NA,965,50
"Blaine","39CU1144",16598,"Blaine site [39CU1144]","Beta-74815",2490,60,60,2490,60,2500,40
"Blaine","39CU1144",16598,"Blaine site [39CU1144]","Beta-74816",3160,60,60,3160,60,3140,60
"Blaine","39CU1144",16598,"Blaine site [39CU1144]","Beta-74817",2560,60,60,2560,60,2550,60
"Blaine","39CU1144",16598,"Blaine site [39CU1144]","Beta-74818",3120,60,60,3120,60,3090,60
"Blaine","39CU1144",16598,"Blaine site [39CU1144]","Beta-74819",6950,80,80,6950,80,6940,90
"Chucalissa","40SY1",5445,"Chucalissa [Fuller/Shelby] [40SY1]","M-583",930,200,200,930,100,930,100
"Chucalissa","40SY1",5445,"Chucalissa [Fuller/Shelby] [40SY1]","M-584",510,200,200,510,100,510,100
"Chucalissa","40SY1",5445,"Chucalissa [Fuller/Shelby] [40SY1]","M-787",350,200,200,350,100,350,100
"Chucalissa","40SY1",5445,"Chucalissa [Fuller/Shelby] [40SY1]","M-788",360,150,150,360,75,360,75
"Chucalissa","40SY1",5445,"Chucalissa [Fuller/Shelby] [40SY1]","M-789",510,200,200,510,100,510,100
"Seminole Sink","41VV620",5843,"Seminole Sink [41VV620]","AA-946",490,150,150,NA,NA,470,150
"Rex Rodgers","41BI42",3541,"Rex Rodgers [41BI42]","SMU-274",8985,83,83,8985,83,9118,83
"Lubbock Lake","41LU1",3543,"Lubbock Lake [41LU1]","SMU-275",9960,275,275,9960,80,9960,80
"Lubbock Lake","41LU1",3543,"Lubbock Lake [41LU1]","SMU-314",720,40,40,720,45,720,45
"Lubbock Lake","41LU1",3543,"Lubbock Lake [41LU1]","SMU-715",400,100,100,400,110,400,110
"Aubrey","41DN479",5463,"Aubrey [41DN479]","SMU-2194",10946,87,87,NA,NA,10940,80
"Aubrey","41DN479",5463,"Aubrey [41DN479]","SMU-2338",10724,90,90,NA,NA,10720,90
"Cowboy Cave","42WN420",4599,"Cowboy Cave [45WN420]","SI-2418",8875,80,80,NA,NA,8275,80
"Cowboy Cave","42WN420",4599,"Cowboy Cave [45WN420]","UGa-1548",1555,70,70,1555,70,1775,70
"Trestle","45WT2",4712,"45WT2","WSU-170",7300,180,180,7575,185,7300,185
"Marmes Rockshelter","45FR50",4570,"Marmes Rockshelter [45FR50]","WSU-205",1300,300,300,1300,60,1300,60
"Marmes Rockshelter","45FR50",4570,"Marmes Rockshelter [45FR50]","WSU-206",1110,300,300,1110,50,1110,50
"Marmes Rockshelter","45FR50",4570,"Marmes Rockshelter [45FR50]","WSU-212",1300,300,300,1300,140,1300,140
"Raddatz Rockshelter","47SK5",3579,"Raddatz Rockshelter [SK5]","M-813",5191,300,300,5200,200,5200,200
"Horner","48PA29",3757,"Horner [48PA29]","UCLA-697A",8750,120,120,8750,120,8830,120
"Mummy Cave","48PA201",4314,"Mummy Cave","AA-45706",9248,79,79,NA,NA,9248,78
